MedCodeId,Term,Observations_jun24
1785332013#,Background diabetic retinopathy,994353
2159973010#,O/E - right eye background diabetic retinopathy,711904
2159974016#,O/E - left eye background diabetic retinopathy,708236
9093013#,Diabetic retinopathy,445260
169731000006118#,Retinal abnormality - diabetes-related,235343
347657010#,Diabetic maculopathy,231365
1484867016#,Non proliferative diabetic retinopathy,125090
2159980012#,Maculopathy of left eye with diabetes mellitus,107373
2159979014#,Maculopathy of right eye with diabetes mellitus,106105
297754014#,Preproliferative diabetic retinopathy,71567
2159975015#,O/E - right eye preproliferative diabetic retinopathy,58818
2159976019#,O/E - left eye preproliferative diabetic retinopathy,58061
297762018#,Retinal disorder,45908
399429017#,Retinal detachments and defects,37615
255337011#,O/E - retinal haemorrhages,37467
1484887015#,O/E - diabetic maculopathy present both eyes,29628
2474726011#,Pan retinal photocoagulation for diabetes,28920
255335015#,O/E - retinal microaneurysms,23219
13488541000006117#,Nonproliferative retinopathy of left eye due to diabetes mellitus,23172
13488551000006115#,Nonproliferative retinopathy of right eye due to diabetes mellitus,22780
6022921000006114#,Diabetic macular oedema,22075
16841000006115#,Other retinal disorders,20427
297758012#,Diabetic retinopathy NOS,17666
2164671014#,Maculopathy,15457
6020121000006112#,Panretinal photocoagulation,14717
255338018#,O/E - retinal exudates,13539
399432019#,Retinal neovascularisation,12558
399430010#,Other background retinopathy,12460
297770011#,Retinal microaneurysm,10240
297878010#,Retinal disorder NOS,9114
14079681000006115#,Nonproliferative retinopathy due to diabetes mellitus,7454
297753015#,Other retinal disorders,7241
914151000006112#,Retinopathy with type 2 diabetes mellitus,6715
14092431000006119#,Disorder of right macula due to diabetes mellitus,6562
14092441000006112#,Disorder of left macula due to diabetes mellitus,6519
2532967014#,Clinically significant macular oedema of right eye due to diabetes mellitus,4471
2532971012#,O/E - left eye clinically significant macular oedema,4396
6515171000006112#,Nonproliferative diabetic retinopathy,2691
913661000006118#,Retinopathy with type 1 diabetes mellitus,2534
2159876015#,O/E - referable retinopathy,2345
6024141000006111#,Disorder of macula of retina,2020
42770019#,Coat's syndrome,1922
14072591000006111#,Disorder of macula due to diabetes mellitus,1662
13949711000006112#,Diabetic maculopathy of bilateral eyes present,1512
42768011#,Exudative retinopathy,1461
297778016#,Other background retinopathy NOS,1417
297877017#,Other retinal disorder NOS,1403
938321000006116#,Exudative maculopathy associated with type 2 diabetes mellitus,1403
297769010#,Retinal vascular appearance change NOS,1389
8120431000006115#,Mild nonproliferative retinopathy due to secondary diabetes mellitus,1377
934251000006110#,O/E - non-referable retinopathy,1243
12086281000006113#,Diabetic maculopathy of right eye,1175
12086331000006116#,Diabetic maculopathy of left eye,1171
2975241000006110#,Retinopathy,921
6022581000006116#,Mild non-proliferative diabetic retinopathy,902
6022851000006114#,Clinically significant macular oedema,897
299479015#,[X]Other specified retinal disorders,782
641581000006115#,Non-insulin-dependent diabetes mellitus with retinopathy,691
14071361000006118#,Preproliferative retinopathy due to diabetes mellitus,537
938301000006114#,Exudative maculopathy with type 1 diabetes mellitus,514
14077691000006113#,Mild nonproliferative retinopathy due to diabetes mellitus,467
6760411000006117#,O/E - retinopathy,436
12224731000006112#,Moderate non-proliferative diabetic retinopathy,431
6630561000006115#,Diabetic macular oedema not clinically significant,408
6761801000006113#,On examination - left eye background diabetic retinopathy,368
6515211000006114#,BDR - Background diabetic retinopathy,366
6024151000006113#,Macular disease,359
771411000006117#,Insulin dependent diabetes mellitus with retinopathy,354
703191000006114#,Microvascular retinal changes,350
13810181000006111#,Macular oedema due to diabetes mellitus,325
6761781000006114#,On examination - right eye background diabetic retinopathy,278
938331000006118#,Exudative maculopathy with type 2 diabetes mellitus,254
12085021000006113#,Preproliferative diabetic retinopathy of right eye,200
297764017#,Renal retinopathy,195
14077701000006113#,Moderate nonproliferative retinopathy due to diabetes mellitus,192
6022621000006116#,Moderate nonproliferative diabetic retinopathy,189
913651000006115#,Insulin dependent diabetes mellitus with retinopathy,186
84991000006112#,Type II diabetes mellitus with retinopathy,179
8242331000006114#,Diabetic retinopathy detected by national screening programme,158
13769841000006118#,Microaneurysm of retinal artery,158
12085721000006110#,Diabetic macular oedema of right eye,156
12085051000006116#,Preproliferative diabetic retinopathy of left eye,155
12085761000006116#,Diabetic macular oedema of left eye,147
84621000006117#,Type 2 diabetes mellitus with retinopathy,145
12085921000006112#,Clinically significant macular oedema of left eye due to diabetes mellitus,132
733161000000116#,Impaired vision due to diabetic retinopathy,118
12705021000006112#,Clinically significant macular oedema of right eye due to diabetes mellitus,115
84811000006114#,Type I diabetes mellitus with retinopathy,106
914161000006114#,Type II diabetes mellitus with retinopathy,104
6982521000006119#,Diabetes type 2 with retinopathy,80
299480017#,[X]Other retinal disorders in diseases classified elsewhere,79
6024161000006110#,Macular disorder,68
3048141000006112#,Retinal microaneurysms,64
913671000006113#,Type I diabetes mellitus with retinopathy,63
2576431000006117#,DR - Diabetic retinopathy,59
14084061000006113#,Retinopathy due to type 2 diabetes mellitus,59
12085141000006119#,Mild non-proliferative diabetic retinopathy of left eye,51
84441000006110#,Type 1 diabetes mellitus with retinopathy,49
6515201000006111#,NPDR - Non proliferative diabetic retinopathy,47
6022591000006118#,Mild nonproliferative retinopathy,45
12085091000006110#,Mild non-proliferative diabetic retinopathy of right eye,39
6020141000006117#,PRP,36
6022931000006112#,Diabetic macular edema,36
12085101000006116#,Mild nonproliferative retinopathy of right eye,36
12085181000006113#,Moderate non-proliferative diabetic retinopathy of right eye,35
12085231000006118#,Moderate non-proliferative diabetic retinopathy of left eye,35
6022611000006112#,Mild nonproliferative diabetic retinopathy,34
6022601000006114#,Mild non proliferative retinopathy,34
6022631000006118#,Moderate nonproliferative retinopathy,34
938311000006112#,Type I diabetes mellitus with exudative maculopathy,34
12085131000006112#,Mild nonproliferative retinopathy of left eye,25
12085171000006110#,Moderate nonproliferative diabetic retinopathy of right eye,23
12300391000006115#,Macular oedema not clinically significant with diabetes mellitus,21
6761821000006115#,On examination - right eye preproliferative diabetic retinopathy,21
6837961000006116#,Panretinal photocoagulation for diabetes,21
6022901000006116#,CSME - Clinically significant macular oedema,18
4771421000006116#,PPDR - Preproliferative diabetic retinopathy,16
6630701000006110#,Visually threatening diabetic retinopathy,16
12085161000006115#,Mild non proliferative retinopathy of left eye,16
6761841000006110#,On examination - left eye preproliferative diabetic retinopathy,15
12085841000006110#,Macular oedema due to type 2 diabetes mellitus,14
12085211000006112#,Moderate nonproliferative diabetic retinopathy of left eye,13
6041341000006114#,Focal diabetic maculopathy,12
12085081000006112#,Mild non proliferative retinopathy of right eye,12
1780341000006110#,Maculopathy,11
14077871000006111#,Ischaemic maculopathy due to diabetes mellitus,11
5240591000006112#,Photocoagulation scars,8
6022861000006111#,Clinically significant macular edema,8
6041411000006117#,Ischaemic diabetic maculopathy,8
6041431000006111#,Mixed diabetic maculopathy,8
12085071000006114#,Mild nonproliferative diabetic retinopathy of right eye,8
12085891000006118#,Clinically significant macular oedema of right eye co-occurrent and due to diabetes mellitus,8
14083771000006118#,Exudative maculopathy due to type 1 diabetes mellitus,8
6020131000006110#,Scatter retinal photocoagulation,7
6630571000006110#,Diabetic macular edema not clinically significant,7
12085121000006114#,Mild nonproliferative diabetic retinopathy of left eye,7
8043621000006117#,Mild nonproliferative retinopathy due to type 2 diabetes mellitus,6
12085791000006112#,Diabetic macular edema of left eye,6
14083831000006112#,Retinopathy due to type 1 diabetes mellitus,6
13973601000006116#,Centrally involved macular oedema due to diabetes mellitus,6
12224911000006115#,Focal exudative diabetic maculopathy,5
6022871000006116#,Clinically significant diabetic macular oedema,4
12085241000006111#,Moderate nonproliferative retinopathy of left eye due to diabetes mellitus,4
12085931000006110#,Clinically significant macular oedema of left eye co-occurrent and due to diabetes mellitus,4
12102571000006117#,Clinically significant macular oedema with diabetes mellitus,4
14084001000006112#,Exudative maculopathy due to type 2 diabetes mellitus,4
2975231000006117#,Retinal disease,3
12085731000006113#,Diabetic macular edema of right eye,3
8030601000006119#,Macular oedema and retinopathy due to type 2 diabetes mellitus,3
8043631000006119#,Moderate nonproliferative retinopathy due to type 2 diabetes mellitus,2
4573141000006115#,On examination - retinal microaneurysms,2
12224971000006112#,Mixed maculopathy due to diabetes mellitus,2
